<doc metapath="./data/AnnotatedFile/T/391.meta">
 <sentence>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP think ) ( SBAR ( S ( NP ( JJ different ) ( JJ people/different ) ( NNS labours ) ) ( VP ( VBP are ) ( ADJP ( JJ different ) ) ( , , ) ( ADVP ( ADVP ( RB so ) ( RB just ) ) ( SBAR ( IN because ) ( S ( NP ( CD one ) ( NN person ) ) ( VP ( VBZ says ) ( SBAR ( S ( S ( `` `` ) ( S ( S ( NP ( PRP I ) ) ( VP ( VBD did ) ( NP ( CD *** ) ) ) ) ( CC and ) ( S ( NP ( PRP it ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB hurt ) ( NP ( DT a ) ( NN bit ) ) ) ) ) ) ( '' '' ) ( VP ( VBZ does ) ( RB n't ) ( VP ( VB mean ) ( SBAR ( IN that ) ( S ( NP ( PRP it ) ) ( VP ( MD will ) ( VP ( VB work ) ( PP ( IN for ) ( NP ( NN someone ) ( RB else ) ) ) ) ) ) ) ) ) ) ( , , ) ( RB so ) ( S ( S ( VP ( VP ( VBG going ) ( PP ( IN in ) ( IN with ) ( NP ( NP ( DT a ) ( NN set ) ) ( PP ( IN of ) ( NP ( NNS suggestions ) ) ) ) ) ) ( , , ) ( CC and ) ( VP ( VBG being ) ( VP ( VBN prepared ) ( S ( VP ( TO to ) ( VP ( VP ( VB try ) ( NP ( PRP them ) ) ) ( CC and ) ( VP ( VB see ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBZ is ) ( NP ( DT the ) ( JJS best ) ) ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBZ is ) ( ADVP ( RB probably ) ) ( NP ( DT the ) ( ADJP ( RBS most ) ( JJ helpful ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2071, 2071)" index="1"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(2073, 2077)" index="2"></token>
  <token token="different" lemma="different" pos="JJ" ne="O" offset="(2079, 2087)" index="3"></token>
  <token token="people/different" lemma="people/different" pos="JJ" ne="O" offset="(2089, 2104)" index="4"></token>
  <token token="labours" lemma="labour" pos="NNS" ne="O" offset="(2106, 2112)" index="5"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2114, 2116)" index="6"></token>
  <token token="different" lemma="different" pos="JJ" ne="O" offset="(2118, 2126)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2127, 2127)" index="8"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(2129, 2130)" index="9"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(2132, 2135)" index="10"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(2137, 2143)" index="11"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(2145, 2147)" index="12"></token>
  <token token="person" lemma="person" pos="NN" ne="O" offset="(2149, 2154)" index="13"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(2156, 2159)" index="14"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2161, 2161)" index="15"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2162, 2162)" index="16"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(2164, 2166)" index="17"></token>
  <token token="***" lemma="***" pos="CD" ne="NUMBER" offset="(2168, 2170)" index="18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2172, 2174)" index="19"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2176, 2177)" index="20"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(2179, 2181)" index="21"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2182, 2184)" index="22"></token>
  <token token="hurt" lemma="hurt" pos="VB" ne="O" offset="(2186, 2189)" index="23"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2191, 2191)" index="24"></token>
  <token token="bit" lemma="bit" pos="NN" ne="O" offset="(2193, 2195)" index="25"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2196, 2196)" index="26"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(2198, 2201)" index="27"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2202, 2204)" index="28"></token>
  <token token="mean" lemma="mean" pos="VB" ne="O" offset="(2206, 2209)" index="29"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2211, 2214)" index="30"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2216, 2217)" index="31"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2219, 2222)" index="32"></token>
  <token token="work" lemma="work" pos="VB" ne="O" offset="(2224, 2227)" index="33"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2229, 2231)" index="34"></token>
  <token token="someone" lemma="someone" pos="NN" ne="O" offset="(2233, 2239)" index="35"></token>
  <token token="else" lemma="else" pos="RB" ne="O" offset="(2241, 2244)" index="36"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2245, 2245)" index="37"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(2247, 2248)" index="38"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(2250, 2254)" index="39"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2256, 2257)" index="40"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2259, 2262)" index="41"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2264, 2264)" index="42"></token>
  <token token="set" lemma="set" pos="NN" ne="O" offset="(2266, 2268)" index="43"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2270, 2271)" index="44"></token>
  <token token="suggestions" lemma="suggestion" pos="NNS" ne="O" offset="(2273, 2283)" index="45"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2284, 2284)" index="46"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2286, 2288)" index="47"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(2290, 2294)" index="48"></token>
  <token token="prepared" lemma="prepare" pos="VBN" ne="O" offset="(2296, 2303)" index="49"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2305, 2306)" index="50"></token>
  <token token="try" lemma="try" pos="VB" ne="O" offset="(2308, 2310)" index="51"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2312, 2315)" index="52"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2317, 2319)" index="53"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(2321, 2323)" index="54"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(2325, 2329)" index="55"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2331, 2332)" index="56"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2334, 2336)" index="57"></token>
  <token token="best" lemma="best" pos="JJS" ne="O" offset="(2338, 2341)" index="58"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2343, 2344)" index="59"></token>
  <token token="probably" lemma="probably" pos="RB" ne="O" offset="(2346, 2353)" index="60"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2355, 2357)" index="61"></token>
  <token token="most" lemma="most" pos="RBS" ne="O" offset="(2359, 2362)" index="62"></token>
  <token token="helpful" lemma="helpful" pos="JJ" ne="O" offset="(2364, 2370)" index="63"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2371, 2371)" index="64"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Oh-2" type="root"></dependency>
  <dependency head="hurt-8" dependent="bit-10" type="dobj"></dependency>
  <dependency head="hurt-8" dependent="it-5" type="nsubj"></dependency>
  <dependency head="hurt-8" dependent="did-6" type="aux"></dependency>
  <dependency head="hurt-8" dependent="n't-7" type="neg"></dependency>
  <dependency head="bit-10" dependent="a-9" type="det"></dependency>
  <dependency head="bit-10" dependent="helped-14" type="acl:relcl"></dependency>
  <dependency head="helped-14" dependent="is-12" type="auxpass"></dependency>
  <dependency head="helped-14" dependent="usually-13" type="advmod"></dependency>
  <dependency head="helped-14" dependent="amnesia-17" type="nmod"></dependency>
  <dependency head="amnesia-17" dependent="by-15" type="case"></dependency>
  <dependency head="amnesia-17" dependent="mummy-16" type="compound"></dependency>
  <dependency head="amnesia-17" dependent="!!-18" type="case"></dependency>
  <dependency head="Oh-2" dependent="hurt-8" type="conj"></dependency>
  <dependency head="Oh-2" dependent="and-3" type="cc"></dependency>
  <parsetree>
   ( ROOT ( UCP ( FRAG ( INTJ ( -LRB- -LRB- ) ( UH Oh ) ) ) ( CC and ) ( SBAR ( `` `` ) ( S ( NP ( PRP it ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB hurt ) ( NP ( NP ( DT a ) ( NN bit ) ) ( '' '' ) ( SBAR ( S ( VP ( VBZ is ) ( ADVP ( RB usually ) ) ( VP ( VBN helped ) ( PP ( IN by ) ( NP ( NN mummy ) ( NN amnesia ) ) ) ( PP ( IN !! ) ) ) ) ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2373, 2373)" index="1"></token>
  <token token="Oh" lemma="oh" pos="UH" ne="O" offset="(2374, 2375)" index="2"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2377, 2379)" index="3"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2381, 2381)" index="4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2382, 2383)" index="5"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(2385, 2387)" index="6"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2388, 2390)" index="7"></token>
  <token token="hurt" lemma="hurt" pos="VB" ne="O" offset="(2392, 2395)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2397, 2397)" index="9"></token>
  <token token="bit" lemma="bit" pos="NN" ne="O" offset="(2399, 2401)" index="10"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2402, 2402)" index="11"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2404, 2405)" index="12"></token>
  <token token="usually" lemma="usually" pos="RB" ne="O" offset="(2407, 2413)" index="13"></token>
  <token token="helped" lemma="help" pos="VBN" ne="O" offset="(2415, 2420)" index="14"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2422, 2423)" index="15"></token>
  <token token="mummy" lemma="mummy" pos="NN" ne="O" offset="(2425, 2429)" index="16"></token>
  <token token="amnesia" lemma="amnesia" pos="NN" ne="O" offset="(2431, 2437)" index="17"></token>
  <token token="!!" lemma="!!" pos="IN" ne="O" offset="(2438, 2439)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent=";-P-1" type="root"></dependency>
  <dependency head=";-P-1" dependent="Debbie-3" type="dep"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NN ;-P ) ) ( -RRB- -RRB- ) ( NP ( NNP Debbie ) ) ) )
  </parsetree>
  <token token=";-P" lemma=";-p" pos="NN" ne="O" offset="(2440, 2442)" index="1"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2443, 2443)" index="2"></token>
  <token token="Debbie" lemma="Debbie" pos="NNP" ne="PERSON" offset="(2445, 2450)" index="3"></token>
 </sentence>
</doc>
