  <token token="elections" lemma="election" pos="NNS" ne="O" offset="(3866, 3874)" index="13" id="25-13"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(3876, 3882)" index="14" id="25-14"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3884, 3885)" index="15" id="25-15"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(3887, 3889)" index="16" id="25-16"></token>
  <token token="jailed" lemma="jail" pos="VBN" ne="O" offset="(3891, 3896)" index="17" id="25-17"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3898, 3899)" index="18" id="25-18"></token>
  <token token="1999" lemma="1999" pos="CD" ne="DATE" offset="(3901, 3904)" index="19" id="25-19"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3906, 3908)" index="20" id="25-20"></token>
  <token token="anti-secular" lemma="anti-secular" pos="JJ" ne="O" offset="(3910, 3921)" index="21" id="25-21"></token>
  <token token="activities" lemma="activity" pos="NNS" ne="O" offset="(3923, 3932)" index="22" id="25-22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3933, 3933)" index="23" id="25-23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="changed-4" type="root"></dependency>
  <dependency head="party-3" dependent="The-1" type="det"></dependency>
  <dependency head="party-3" dependent="Justice-2" type="compound"></dependency>
  <dependency head="changed-4" dependent="party-3" type="nsubj"></dependency>
  <dependency head="changed-4" dependent="constitution-6" type="dobj"></dependency>
  <dependency head="changed-4" dependent="taking-8" type="advcl"></dependency>
  <dependency head="constitution-6" dependent="the-5" type="det"></dependency>
  <dependency head="taking-8" dependent="after-7" type="mark"></dependency>
  <dependency head="taking-8" dependent="power-9" type="dobj"></dependency>
  <dependency head="taking-8" dependent="elections-12" type="nmod"></dependency>
  <dependency head="elections-12" dependent="in-10" type="case"></dependency>
  <dependency head="elections-12" dependent="the-11" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNP Justice ) ( NN party ) ) ( VP ( VBD changed ) ( NP ( DT the ) ( NN constitution ) ) ( PP ( IN after ) ( S ( VP ( VBG taking ) ( NP ( NN power ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNS elections ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3935, 3937)" index="1" id="26-1"></token>
  <token token="Justice" lemma="Justice" pos="NNP" ne="ORGANIZATION" offset="(3939, 3945)" index="2" id="26-2"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(3947, 3951)" index="3" id="26-3"></token>
  <token token="changed" lemma="change" pos="VBD" ne="O" offset="(3953, 3959)" index="4" id="26-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3961, 3963)" index="5" id="26-5"></token>
  <token token="constitution" lemma="constitution" pos="NN" ne="O" offset="(3965, 3976)" index="6" id="26-6"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(3978, 3982)" index="7" id="26-7"></token>
  <token token="taking" lemma="take" pos="VBG" ne="O" offset="(3984, 3989)" index="8" id="26-8"></token>
  <token token="power" lemma="power" pos="NN" ne="O" offset="(3991, 3995)" index="9" id="26-9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3997, 3998)" index="10" id="26-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4000, 4002)" index="11" id="26-11"></token>
  <token token="elections" lemma="election" pos="NNS" ne="O" offset="(4004, 4012)" index="12" id="26-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4013, 4013)" index="13" id="26-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-15" type="root"></dependency>
  <dependency head="moderated-17" dependent="policies-19" type="dobj"></dependency>
  <dependency head="moderated-17" dependent="prison-21" type="nmod"></dependency>
  <dependency head="moderated-17" dependent="he-16" type="nsubj"></dependency>
  <dependency head="policies-19" dependent="his-18" type="nmod:poss"></dependency>
  <dependency head="prison-21" dependent="in-20" type="case"></dependency>
  <dependency head="Erdogan-1" dependent="leader-4" type="appos"></dependency>
  <dependency head="leader-4" dependent="a-3" type="det"></dependency>
  <dependency head="leader-4" dependent="movement-9" type="nmod"></dependency>
  <dependency head="leader-4" dependent="jailed-13" type="acl:relcl"></dependency>
  <dependency head="Turkey-6" dependent="'s-7" type="case"></dependency>
  <dependency head="movement-9" dependent="of-5" type="case"></dependency>
  <dependency head="movement-9" dependent="Turkey-6" type="nmod:poss"></dependency>
  <dependency head="movement-9" dependent="pro-Islamic-8" type="amod"></dependency>
  <dependency head="jailed-13" dependent="when-10" type="advmod"></dependency>
  <dependency head="jailed-13" dependent="he-11" type="nsubjpass"></dependency>
  <dependency head="jailed-13" dependent="was-12" type="auxpass"></dependency>
  <dependency head="said-15" dependent="Erdogan-1" type="nsubj"></dependency>
  <dependency head="said-15" dependent="moderated-17" type="ccomp"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Erdogan ) ) ( , , ) ( NP ( NP ( DT a ) ( NN leader ) ) ( PP ( IN of ) ( NP ( NP ( NNP Turkey ) ( POS 's ) ) ( JJ pro-Islamic ) ( NN movement ) ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( VP ( VBN jailed ) ) ) ) ) ) ( , , ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBD moderated ) ( NP ( PRP$ his ) ( NNS policies ) ) ( PP ( IN in ) ( NP ( NN prison ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Erdogan" lemma="Erdogan" pos="NNP" ne="PERSON" offset="(4016, 4022)" index="1" id="27-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4023, 4023)" index="2" id="27-2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4025, 4025)" index="3" id="27-3"></token>
  <token token="leader" lemma="leader" pos="NN" ne="O" offset="(4027, 4032)" index="4" id="27-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(4034, 4035)" index="5" id="27-5"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(4037, 4042)" index="6" id="27-6"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(4043, 4044)" index="7" id="27-7"></token>
  <token token="pro-Islamic" lemma="pro-islamic" pos="JJ" ne="O" offset="(4046, 4056)" index="8" id="27-8"></token>
  <token token="movement" lemma="movement" pos="NN" ne="O" offset="(4058, 4065)" index="9" id="27-9"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(4067, 4070)" index="10" id="27-10"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(4072, 4073)" index="11" id="27-11"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4075, 4077)" index="12" id="27-12"></token>
  <token token="jailed" lemma="jail" pos="VBN" ne="O" offset="(4079, 4084)" index="13" id="27-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4085, 4085)" index="14" id="27-14"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4087, 4090)" index="15" id="27-15"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(4092, 4093)" index="16" id="27-16"></token>
  <token token="moderated" lemma="moderate" pos="VBD" ne="O" offset="(4095, 4103)" index="17" id="27-17"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(4105, 4107)" index="18" id="27-18"></token>
  <token token="policies" lemma="policy" pos="NNS" ne="O" offset="(4109, 4116)" index="19" id="27-19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4118, 4119)" index="20" id="27-20"></token>
  <token token="prison" lemma="prison" pos="NN" ne="O" offset="(4121, 4126)" index="21" id="27-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4127, 4127)" index="22" id="27-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="considers-3" type="root"></dependency>
  <dependency head="party-2" dependent="His-1" type="nmod:poss"></dependency>
  <dependency head="considers-3" dependent="conservative-5" type="xcomp"></dependency>
  <dependency head="considers-3" dependent="and-6" type="cc"></dependency>
  <dependency head="considers-3" dependent="uses-9" type="conj"></dependency>
  <dependency head="considers-3" dependent="party-2" type="nsubj"></dependency>
  <dependency head="conservative-5" dependent="itself-4" type="nsubj"></dependency>
  <dependency head="longer-8" dependent="no-7" type="neg"></dependency>
  <dependency head="uses-9" dependent="longer-8" type="advmod"></dependency>
  <dependency head="uses-9" dependent="Islamic-13" type="dobj"></dependency>
  <dependency head="uses-9" dependent="literature-17" type="nmod"></dependency>
  <dependency head="Islamic-13" dependent="the-10" type="det"></dependency>
  <dependency head="Islamic-13" dependent="word-11" type="compound"></dependency>
  <dependency head="literature-17" dependent="in-15" type="case"></dependency>
  <dependency head="literature-17" dependent="its-16" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP$ His ) ( NN party ) ) ( VP ( VP ( VBZ considers ) ( S ( NP ( PRP itself ) ) ( ADJP ( JJ conservative ) ) ) ) ( CC and ) ( VP ( ADVP ( RB no ) ( RBR longer ) ) ( VBZ uses ) ( NP ( DT the ) ( NN word ) ( `` ` ) ( NNP Islamic ) ( '' ' ) ) ( PP ( IN in ) ( NP ( PRP$ its ) ( NN literature ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="His" lemma="he" pos="PRP$" ne="O" offset="(4129, 4131)" index="1" id="28-1"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(4133, 4137)" index="2" id="28-2"></token>
  <token token="considers" lemma="consider" pos="VBZ" ne="O" offset="(4139, 4147)" index="3" id="28-3"></token>
  <token token="itself" lemma="itself" pos="PRP" ne="O" offset="(4149, 4154)" index="4" id="28-4"></token>
  <token token="conservative" lemma="conservative" pos="JJ" ne="O" offset="(4156, 4167)" index="5" id="28-5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(4169, 4171)" index="6" id="28-6"></token>
  <token token="no" lemma="no" pos="RB" ne="O" offset="(4173, 4174)" index="7" id="28-7"></token>
  <token token="longer" lemma="longer" pos="RBR" ne="O" offset="(4176, 4181)" index="8" id="28-8"></token>
  <token token="uses" lemma="use" pos="VBZ" ne="O" offset="(4183, 4186)" index="9" id="28-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4188, 4190)" index="10" id="28-10"></token>
  <token token="word" lemma="word" pos="NN" ne="O" offset="(4192, 4195)" index="11" id="28-11"></token>
  <token token="`" lemma="`" pos="``" ne="O" offset="(4197, 4197)" index="12" id="28-12"></token>
  <token token="Islamic" lemma="Islamic" pos="NNP" ne="O" offset="(4198, 4204)" index="13" id="28-13"></token>
  <token token="'" lemma="'" pos="''" ne="O" offset="(4205, 4205)" index="14" id="28-14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4207, 4208)" index="15" id="28-15"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(4210, 4212)" index="16" id="28-16"></token>
  <token token="literature" lemma="literature" pos="NN" ne="O" offset="(4214, 4223)" index="17" id="28-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4224, 4224)" index="18" id="28-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="advocates-4" type="root"></dependency>
  <dependency head="advocates-4" dependent="He-1" type="nsubj"></dependency>
  <dependency head="advocates-4" dependent="now-2" type="advmod"></dependency>
  <dependency head="advocates-4" dependent="also-3" type="advmod"></dependency>
  <dependency head="advocates-4" dependent="letting-5" type="xcomp"></dependency>
  <dependency head="advocates-4" dependent="state-21" type="advcl"></dependency>
  <dependency head="letting-5" dependent="troops-8" type="nmod"></dependency>
  <dependency head="letting-5" dependent="war-11" type="nmod"></dependency>
  <dependency head="troops-8" dependent="U.S.-7" type="compound"></dependency>
  <dependency head="troops-8" dependent="in-6" type="case"></dependency>
  <dependency head="war-11" dependent="for-9" type="case"></dependency>
  <dependency head="war-11" dependent="a-10" type="det"></dependency>
  <dependency head="war-11" dependent="Iraq-13" type="nmod"></dependency>
  <dependency head="Iraq-13" dependent="against-12" type="case"></dependency>
  <dependency head="state-21" dependent="even-14" type="advmod"></dependency>
  <dependency head="state-21" dependent="though-15" type="mark"></dependency>
  <dependency head="state-21" dependent="it-16" type="nsubj"></dependency>
  <dependency head="state-21" dependent="is-17" type="cop"></dependency>
  <dependency head="state-21" dependent="a-18" type="det"></dependency>
  <dependency head="state-21" dependent="fellow-19" type="amod"></dependency>
  <dependency head="state-21" dependent="Muslim-20" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( ADVP ( RB now ) ) ( VP ( ADVP ( RB also ) ) ( VBZ advocates ) ( S ( VP ( VBG letting ) ( PP ( IN in ) ( NP ( NNP U.S. ) ( NNS troops ) ) ) ( PP ( IN for ) ( NP ( NP ( DT a ) ( NN war ) ) ( PP ( IN against ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ( SBAR ( RB even ) ( IN though ) ( S ( NP ( PRP it ) ) ( VP ( VBZ is ) ( NP ( DT a ) ( JJ fellow ) ( JJ Muslim ) ( NN state ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(4227, 4228)" index="1" id="29-1"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(4230, 4232)" index="2" id="29-2"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(4234, 4237)" index="3" id="29-3"></token>
  <token token="advocates" lemma="advocate" pos="VBZ" ne="O" offset="(4239, 4247)" index="4" id="29-4"></token>
  <token token="letting" lemma="let" pos="VBG" ne="O" offset="(4249, 4255)" index="5" id="29-5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4257, 4258)" index="6" id="29-6"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(4260, 4263)" index="7" id="29-7"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(4265, 4270)" index="8" id="29-8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(4272, 4274)" index="9" id="29-9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4276, 4276)" index="10" id="29-10"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(4278, 4280)" index="11" id="29-11"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(4282, 4288)" index="12" id="29-12"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(4290, 4293)" index="13" id="29-13"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(4295, 4298)" index="14" id="29-14"></token>
  <token token="though" lemma="though" pos="IN" ne="O" offset="(4300, 4305)" index="15" id="29-15"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(4307, 4308)" index="16" id="29-16"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(4310, 4311)" index="17" id="29-17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4313, 4313)" index="18" id="29-18"></token>
  <token token="fellow" lemma="fellow" pos="JJ" ne="O" offset="(4315, 4320)" index="19" id="29-19"></token>
  <token token="Muslim" lemma="muslim" pos="JJ" ne="O" offset="(4322, 4327)" index="20" id="29-20"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(4329, 4333)" index="21" id="29-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4334, 4334)" index="22" id="29-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="has-7" type="root"></dependency>
  <dependency head="fighter-12" dependent="as-10" type="case"></dependency>
  <dependency head="fighter-12" dependent="a-11" type="det"></dependency>
  <dependency head="Gul-4" dependent="Unlike-1" type="case"></dependency>
  <dependency head="Gul-4" dependent="the-2" type="det"></dependency>
  <dependency head="Gul-4" dependent="soft-spoken-3" type="amod"></dependency>
  <dependency head="has-7" dependent="Gul-4" type="nmod"></dependency>
  <dependency head="has-7" dependent="Erdogan-6" type="nsubj"></dependency>
  <dependency head="has-7" dependent="reputation-9" type="dobj"></dependency>
  <dependency head="reputation-9" dependent="fighter-12" type="nmod"></dependency>
  <dependency head="reputation-9" dependent="a-8" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Unlike ) ( NP ( DT the ) ( JJ soft-spoken ) ( NNP Gul ) ) ) ( , , ) ( NP ( NNP Erdogan ) ) ( VP ( VBZ has ) ( NP ( NP ( DT a ) ( NN reputation ) ) ( PP ( IN as ) ( NP ( DT a ) ( NN fighter ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Unlike" lemma="unlike" pos="IN" ne="O" offset="(4337, 4342)" index="1" id="30-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4344, 4346)" index="2" id="30-2"></token>
  <token token="soft-spoken" lemma="soft-spoken" pos="JJ" ne="O" offset="(4348, 4358)" index="3" id="30-3"></token>
  <token token="Gul" lemma="Gul" pos="NNP" ne="PERSON" offset="(4360, 4362)" index="4" id="30-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4363, 4363)" index="5" id="30-5"></token>
  <token token="Erdogan" lemma="Erdogan" pos="NNP" ne="PERSON" offset="(4365, 4371)" index="6" id="30-6"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(4373, 4375)" index="7" id="30-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4377, 4377)" index="8" id="30-8"></token>
  <token token="reputation" lemma="reputation" pos="NN" ne="O" offset="(4379, 4388)" index="9" id="30-9"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(4390, 4391)" index="10" id="30-10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4393, 4393)" index="11" id="30-11"></token>
  <token token="fighter" lemma="fighter" pos="NN" ne="O" offset="(4395, 4401)" index="12" id="30-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4402, 4402)" index="13" id="30-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-23" type="root"></dependency>
  <dependency head="willing-5" dependent="Erdogan-2" type="nsubj"></dependency>
  <dependency head="willing-5" dependent="will-3" type="aux"></dependency>
  <dependency head="willing-5" dependent="willing-19" type="ccomp"></dependency>
  <dependency head="willing-5" dependent="be-4" type="cop"></dependency>
  <dependency head="willing-5" dependent="engage-7" type="xcomp"></dependency>
  <dependency head="engage-7" dependent="to-6" type="mark"></dependency>
  <dependency head="engage-7" dependent="confrontation-11" type="nmod"></dependency>
  <dependency head="confrontation-11" dependent="way-14" type="nmod"></dependency>
  <dependency head="confrontation-11" dependent="in-8" type="case"></dependency>
  <dependency head="confrontation-11" dependent="a-9" type="det"></dependency>
  <dependency head="confrontation-11" dependent="bruising-10" type="amod"></dependency>
  <dependency head="way-14" dependent="a-13" type="det"></dependency>
  <dependency head="way-14" dependent="in-12" type="case"></dependency>
  <dependency head="willing-19" dependent="that-15" type="mark"></dependency>
  <dependency head="willing-19" dependent="Gul-16" type="nsubj"></dependency>
  <dependency head="willing-19" dependent="was-17" type="cop"></dependency>
  <dependency head="willing-19" dependent="not-18" type="neg"></dependency>
  <dependency head="willing-19" dependent="to-20" type="nmod"></dependency>
  <dependency head="said-23" dependent="willing-5" type="ccomp"></dependency>
  <dependency head="said-23" dependent="Aliriza-25" type="nsubj"></dependency>
  <dependency head="Aliriza-25" dependent="Bulent-24" type="compound"></dependency>
  <dependency head="Aliriza-25" dependent="analyst-28" type="appos"></dependency>
  <dependency head="analyst-28" dependent="Center-32" type="nmod"></dependency>
  <dependency head="analyst-28" dependent="an-27" type="det"></dependency>
  <dependency head="Center-32" dependent="at-29" type="case"></dependency>
  <dependency head="Center-32" dependent="the-30" type="det"></dependency>
  <dependency head="Center-32" dependent="Washington-based-31" type="amod"></dependency>
  <dependency head="Center-32" dependent="Studies-37" type="nmod"></dependency>
  <dependency head="Strategic-34" dependent="and-35" type="cc"></dependency>
  <dependency head="Strategic-34" dependent="International-36" type="conj"></dependency>
  <dependency head="Studies-37" dependent="for-33" type="case"></dependency>
  <dependency head="Studies-37" dependent="Strategic-34" type="compound"></dependency>
  <parsetree>
   ( ROOT ( SINV ( `` `` ) ( S ( NP ( NNP Erdogan ) ) ( VP ( MD will ) ( VP ( VB be ) ( ADJP ( JJ willing ) ( S ( VP ( TO to ) ( VP ( VB engage ) ( PP ( IN in ) ( NP ( NP ( DT a ) ( ADJP ( VBG bruising ) ) ( NN confrontation ) ) ( PP ( IN in ) ( NP ( DT a ) ( NN way ) ) ) ) ) ) ) ) ) ( SBAR ( IN that ) ( S ( NP ( NNP Gul ) ) ( VP ( VBD was ) ( RB not ) ( ADJP ( JJ willing ) ( PP ( TO to ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBD said ) ) ( NP ( NP ( NNP Bulent ) ( NNP Aliriza ) ) ( , , ) ( NP ( NP ( DT an ) ( NN analyst ) ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( JJ Washington-based ) ( NNP Center ) ) ( PP ( IN for ) ( NP ( NNP Strategic ) ( CC and ) ( NNP International ) ( NNPS Studies ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4405, 4406)" index="1" id="31-1"></token>
  <token token="Erdogan" lemma="Erdogan" pos="NNP" ne="PERSON" offset="(4407, 4413)" index="2" id="31-2"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(4415, 4418)" index="3" id="31-3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(4420, 4421)" index="4" id="31-4"></token>
  <token token="willing" lemma="willing" pos="JJ" ne="O" offset="(4423, 4429)" index="5" id="31-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4431, 4432)" index="6" id="31-6"></token>
  <token token="engage" lemma="engage" pos="VB" ne="O" offset="(4434, 4439)" index="7" id="31-7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4441, 4442)" index="8" id="31-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4444, 4444)" index="9" id="31-9"></token>
  <token token="bruising" lemma="bruise" pos="VBG" ne="O" offset="(4446, 4453)" index="10" id="31-10"></token>
  <token token="confrontation" lemma="confrontation" pos="NN" ne="O" offset="(4455, 4467)" index="11" id="31-11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(4469, 4470)" index="12" id="31-12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(4472, 4472)" index="13" id="31-13"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(4474, 4476)" index="14" id="31-14"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4478, 4481)" index="15" id="31-15"></token>
  <token token="Gul" lemma="Gul" pos="NNP" ne="PERSON" offset="(4483, 4485)" index="16" id="31-16"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(4487, 4489)" index="17" id="31-17"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(4491, 4493)" index="18" id="31-18"></token>
  <token token="willing" lemma="willing" pos="JJ" ne="O" offset="(4495, 4501)" index="19" id="31-19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(4503, 4504)" index="20" id="31-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4505, 4505)" index="21" id="31-21"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(4506, 4507)" index="22" id="31-22"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(4509, 4512)" index="23" id="31-23"></token>
  <token token="Bulent" lemma="Bulent" pos="NNP" ne="PERSON" offset="(4514, 4519)" index="24" id="31-24"></token>
  <token token="Aliriza" lemma="Aliriza" pos="NNP" ne="PERSON" offset="(4521, 4527)" index="25" id="31-25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(4528, 4528)" index="26" id="31-26"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(4530, 4531)" index="27" id="31-27"></token>
  <token token="analyst" lemma="analyst" pos="NN" ne="O" offset="(4533, 4539)" index="28" id="31-28"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(4541, 4542)" index="29" id="31-29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(4544, 4546)" index="30" id="31-30"></token>
  <token token="Washington-based" lemma="washington-based" pos="JJ" ne="O" offset="(4548, 4563)" index="31" id="31-31"></token>
  <token token="Center" lemma="Center" pos="NNP" ne="ORGANIZATION" offset="(4565, 4570)" index="32" id="31-32"></token>
  <token token="for" lemma="for" pos="IN" ne="ORGANIZATION" offset="(4572, 4574)" index="33" id="31-33"></token>
  <token token="Strategic" lemma="Strategic" pos="NNP" ne="ORGANIZATION" offset="(4576, 4584)" index="34" id="31-34"></token>
  <token token="and" lemma="and" pos="CC" ne="ORGANIZATION" offset="(4586, 4588)" index="35" id="31-35"></token>
  <token token="International" lemma="International" pos="NNP" ne="ORGANIZATION" offset="(4590, 4602)" index="36" id="31-36"></token>
  <token token="Studies" lemma="Studies" pos="NNPS" ne="ORGANIZATION" offset="(4604, 4610)" index="37" id="31-37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(4611, 4611)" index="38" id="31-38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="push-22" type="root"></dependency>
  <dependency head="decides-4" dependent="wants-17" type="ccomp"></dependency>
  <dependency head="decides-4" dependent="If-2" type="mark"></dependency>
  <dependency head="decides-4" dependent="Erdogan-3" type="nsubj"></dependency>
  <dependency head="reasons-9" dependent="for-6" type="case"></dependency>
  <dependency head="reasons-9" dependent="his-7" type="nmod:poss"></dependency>
  <dependency head="reasons-9" dependent="own-8" type="amod"></dependency>
  <dependency head="reasons-9" dependent="and-11" type="cc"></dependency>
  <dependency head="reasons-9" dependent="pressure-14" type="conj"></dependency>
  <dependency head="pressure-14" dependent="not-12" type="neg"></dependency>
  <dependency head="pressure-14" dependent="U.S.-13" type="compound"></dependency>
  <dependency head="wants-17" dependent="he-16" type="nsubj"></dependency>
  <dependency head="wants-17" dependent="this-18" type="dobj"></dependency>
  <dependency head="wants-17" dependent="that-5" type="mark"></dependency>
  <dependency head="wants-17" dependent="reasons-9" type="nmod"></dependency>
  <dependency head="push-22" dependent="decides-4" type="advcl"></dependency>
  <dependency head="push-22" dependent="he-20" type="nsubj"></dependency>
  <dependency head="push-22" dependent="will-21" type="aux"></dependency>
  <dependency head="push-22" dependent="it-23" type="dobj"></dependency>
  <dependency head="push-22" dependent="through-24" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( SBAR ( IN If ) ( S ( NP ( NNP Erdogan ) ) ( VP ( VBZ decides ) ( SBAR ( IN that ) ( S ( PP ( IN for ) ( NP ( NP ( PRP$ his ) ( JJ own ) ( NNS reasons ) ) ( , , ) ( CC and ) ( RB not ) ( NP ( NNP U.S. ) ( NN pressure ) ) ) ) ( , , ) ( NP ( PRP he ) ) ( VP ( VBZ wants ) ( NP ( DT this ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP he ) ) ( VP ( MD will ) ( VP ( VB push ) ( NP ( PRP it ) ) ( PP ( IN through ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(4613, 4614)" index="1" id="32-1"></token>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(4615, 4616)" index="2" id="32-2"></token>
  <token token="Erdogan" lemma="Erdogan" pos="NNP" ne="PERSON" offset="(4618, 4624)" index="3" id="32-3"></token>
  <token token="decides" lemma="decide" pos="VBZ" ne="O" offset="(4626, 4632)" index="4" id="32-4"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(4634, 4637)" index="5" id="32-5"></token>
