  <dependency head="used-9" dependent="proven-35" type="parataxis"></dependency>
  <dependency head="used-9" dependent="know-5" type="parataxis"></dependency>
  <dependency head="used-9" dependent="they-7" type="nsubj"></dependency>
  <dependency head="used-9" dependent="'ve-8" type="aux"></dependency>
  <dependency head="used-9" dependent="it-10" type="dobj"></dependency>
  <dependency head="past-13" dependent="the-12" type="det"></dependency>
  <dependency head="past-13" dependent="in-11" type="case"></dependency>
  <dependency head="think-17" dependent="I-16" type="nsubj"></dependency>
  <dependency head="think-17" dependent="point-19" type="dobj"></dependency>
  <dependency head="point-19" dependent="the-18" type="det"></dependency>
  <dependency head="point-19" dependent="made-24" type="acl:relcl"></dependency>
  <dependency head="Lugar-22" dependent="Senator-21" type="compound"></dependency>
  <dependency head="made-24" dependent="that-20" type="dobj"></dependency>
  <dependency head="made-24" dependent="Lugar-22" type="nsubj"></dependency>
  <dependency head="made-24" dependent="just-23" type="advmod"></dependency>
  <dependency head="having-27" dependent="capacity-30" type="dobj"></dependency>
  <dependency head="having-27" dependent="do-32" type="ccomp"></dependency>
  <dependency head="capacity-30" dependent="the-28" type="det"></dependency>
  <dependency head="capacity-30" dependent="intellectual-29" type="amod"></dependency>
  <dependency head="do-32" dependent="to-31" type="mark"></dependency>
  <dependency head="do-32" dependent="this-33" type="dobj"></dependency>
  <dependency head="proven-35" dependent="was-34" type="auxpass"></dependency>
  <dependency head="proven-35" dependent="already-36" type="advmod"></dependency>
  <dependency head="proven-35" dependent="fact-39" type="nmod"></dependency>
  <dependency head="proven-35" dependent="certainly-26" type="advmod"></dependency>
  <dependency head="proven-35" dependent="having-27" type="csubjpass"></dependency>
  <dependency head="fact-39" dependent="by-37" type="case"></dependency>
  <dependency head="fact-39" dependent="the-38" type="det"></dependency>
  <dependency head="fact-39" dependent="used-42" type="acl:relcl"></dependency>
  <dependency head="used-42" dependent="past-46" type="nmod"></dependency>
  <dependency head="used-42" dependent="they-40" type="nsubj"></dependency>
  <dependency head="used-42" dependent="'ve-41" type="aux"></dependency>
  <dependency head="used-42" dependent="them-43" type="dobj"></dependency>
  <dependency head="past-46" dependent="in-44" type="case"></dependency>
  <dependency head="past-46" dependent="the-45" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( S ( NP ( NNP DODD ) ( NNP Well ) ) ( PRN ( , , ) ( S ( NP ( PRP you ) ) ( VP ( VBP know ) ) ) ( , , ) ) ( NP ( PRP they ) ) ( VP ( VBP 've ) ( VP ( VBN used ) ( NP ( PRP it ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN past ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP I ) ) ( VP ( VBP think ) ( NP ( NP ( DT the ) ( NN point ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( NNP Senator ) ( NNP Lugar ) ) ( ADVP ( RB just ) ) ( VP ( VBD made ) ) ) ) ) ) ) ) ( : -- ) ( S ( ADVP ( RB certainly ) ) ( S ( VP ( VBG having ) ( S ( NP ( DT the ) ( JJ intellectual ) ( NN capacity ) ) ( VP ( TO to ) ( VP ( VB do ) ( NP ( DT this ) ) ) ) ) ) ) ( VP ( VBD was ) ( VP ( VBN proven ) ( ADVP ( RB already ) ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( NN fact ) ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP 've ) ( VP ( VBN used ) ( NP ( PRP them ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN past ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="DODD" lemma="DODD" pos="NNP" ne="ORGANIZATION" offset="(2222, 2225)" index="1" id="20-1"></token>
  <token token="Well" lemma="Well" pos="NNP" ne="O" offset="(2228, 2231)" index="2" id="20-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2232, 2232)" index="3" id="20-3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2234, 2236)" index="4" id="20-4"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(2238, 2241)" index="5" id="20-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2242, 2242)" index="6" id="20-6"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2244, 2247)" index="7" id="20-7"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(2248, 2250)" index="8" id="20-8"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(2252, 2255)" index="9" id="20-9"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2257, 2258)" index="10" id="20-10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2260, 2261)" index="11" id="20-11"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(2263, 2265)" index="12" id="20-12"></token>
  <token token="past" lemma="past" pos="NN" ne="DATE" offset="(2267, 2270)" index="13" id="20-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2271, 2271)" index="14" id="20-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2273, 2275)" index="15" id="20-15"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2277, 2277)" index="16" id="20-16"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(2279, 2283)" index="17" id="20-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2285, 2287)" index="18" id="20-18"></token>
  <token token="point" lemma="point" pos="NN" ne="O" offset="(2289, 2293)" index="19" id="20-19"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2295, 2298)" index="20" id="20-20"></token>
  <token token="Senator" lemma="Senator" pos="NNP" ne="O" offset="(2300, 2306)" index="21" id="20-21"></token>
  <token token="Lugar" lemma="Lugar" pos="NNP" ne="PERSON" offset="(2308, 2312)" index="22" id="20-22"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(2314, 2317)" index="23" id="20-23"></token>
  <token token="made" lemma="make" pos="VBD" ne="O" offset="(2319, 2322)" index="24" id="20-24"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(2324, 2325)" index="25" id="20-25"></token>
  <token token="certainly" lemma="certainly" pos="RB" ne="O" offset="(2327, 2335)" index="26" id="20-26"></token>
  <token token="having" lemma="have" pos="VBG" ne="O" offset="(2337, 2342)" index="27" id="20-27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2344, 2346)" index="28" id="20-28"></token>
  <token token="intellectual" lemma="intellectual" pos="JJ" ne="O" offset="(2348, 2359)" index="29" id="20-29"></token>
  <token token="capacity" lemma="capacity" pos="NN" ne="O" offset="(2361, 2368)" index="30" id="20-30"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2370, 2371)" index="31" id="20-31"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(2373, 2374)" index="32" id="20-32"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2376, 2379)" index="33" id="20-33"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2381, 2383)" index="34" id="20-34"></token>
  <token token="proven" lemma="prove" pos="VBN" ne="O" offset="(2385, 2390)" index="35" id="20-35"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(2392, 2398)" index="36" id="20-36"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2400, 2401)" index="37" id="20-37"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2403, 2405)" index="38" id="20-38"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(2407, 2410)" index="39" id="20-39"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2412, 2415)" index="40" id="20-40"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(2416, 2418)" index="41" id="20-41"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(2420, 2423)" index="42" id="20-42"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2425, 2428)" index="43" id="20-43"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2430, 2431)" index="44" id="20-44"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(2433, 2435)" index="45" id="20-45"></token>
  <token token="past" lemma="past" pos="NN" ne="DATE" offset="(2437, 2440)" index="46" id="20-46"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2441, 2441)" index="47" id="20-47"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="dwell-6" type="root"></dependency>
  <dependency head="dwell-6" dependent="So-1" type="advmod"></dependency>
  <dependency head="dwell-6" dependent="producer-18" type="advcl"></dependency>
  <dependency head="dwell-6" dependent="I-3" type="nsubj"></dependency>
  <dependency head="dwell-6" dependent="would-4" type="aux"></dependency>
  <dependency head="dwell-6" dependent="n't-5" type="neg"></dependency>
  <dependency head="dwell-6" dependent="point-9" type="nmod"></dependency>
  <dependency head="dwell-6" dependent="specifically-10" type="advmod"></dependency>
  <dependency head="point-9" dependent="on-7" type="case"></dependency>
  <dependency head="point-9" dependent="that-8" type="det"></dependency>
  <dependency head="Hussein-14" dependent="Saddam-13" type="compound"></dependency>
  <dependency head="producer-18" dependent="clearly-15" type="advmod"></dependency>
  <dependency head="producer-18" dependent="was-16" type="cop"></dependency>
  <dependency head="producer-18" dependent="a-17" type="det"></dependency>
  <dependency head="producer-18" dependent="and-19" type="cc"></dependency>
  <dependency head="producer-18" dependent="user-21" type="conj"></dependency>
  <dependency head="producer-18" dependent="because-12" type="mark"></dependency>
  <dependency head="producer-18" dependent="Hussein-14" type="nsubj"></dependency>
  <dependency head="user-21" dependent="a-20" type="det"></dependency>
  <dependency head="user-21" dependent="weapons-26" type="nmod"></dependency>
  <dependency head="biological-23" dependent="and-24" type="cc"></dependency>
  <dependency head="biological-23" dependent="chemical-25" type="conj"></dependency>
  <dependency head="weapons-26" dependent="of-22" type="case"></dependency>
  <dependency head="weapons-26" dependent="biological-23" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB So ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( MD would ) ( RB n't ) ( VP ( VB dwell ) ( PP ( IN on ) ( NP ( DT that ) ( NN point ) ) ) ( ADVP ( RB specifically ) ) ( , , ) ( SBAR ( IN because ) ( S ( NP ( NNP Saddam ) ( NNP Hussein ) ) ( ADVP ( RB clearly ) ) ( VP ( VBD was ) ( NP ( NP ( DT a ) ( NN producer ) ) ( CC and ) ( NP ( NP ( DT a ) ( NN user ) ) ( PP ( IN of ) ( NP ( JJ biological ) ( CC and ) ( JJ chemical ) ( NNS weapons ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="RB" ne="O" offset="(2443, 2444)" index="1" id="21-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2445, 2445)" index="2" id="21-2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2447, 2447)" index="3" id="21-3"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2449, 2453)" index="4" id="21-4"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2454, 2456)" index="5" id="21-5"></token>
  <token token="dwell" lemma="dwell" pos="VB" ne="O" offset="(2458, 2462)" index="6" id="21-6"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2464, 2465)" index="7" id="21-7"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2467, 2470)" index="8" id="21-8"></token>
  <token token="point" lemma="point" pos="NN" ne="O" offset="(2472, 2476)" index="9" id="21-9"></token>
  <token token="specifically" lemma="specifically" pos="RB" ne="O" offset="(2478, 2489)" index="10" id="21-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2490, 2490)" index="11" id="21-11"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(2492, 2498)" index="12" id="21-12"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(2500, 2505)" index="13" id="21-13"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(2507, 2513)" index="14" id="21-14"></token>
  <token token="clearly" lemma="clearly" pos="RB" ne="O" offset="(2515, 2521)" index="15" id="21-15"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2523, 2525)" index="16" id="21-16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2527, 2527)" index="17" id="21-17"></token>
  <token token="producer" lemma="producer" pos="NN" ne="O" offset="(2529, 2536)" index="18" id="21-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2538, 2540)" index="19" id="21-19"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2542, 2542)" index="20" id="21-20"></token>
  <token token="user" lemma="user" pos="NN" ne="O" offset="(2544, 2547)" index="21" id="21-21"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2549, 2550)" index="22" id="21-22"></token>
  <token token="biological" lemma="biological" pos="JJ" ne="O" offset="(2552, 2561)" index="23" id="21-23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2563, 2565)" index="24" id="21-24"></token>
  <token token="chemical" lemma="chemical" pos="JJ" ne="O" offset="(2567, 2574)" index="25" id="21-25"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(2576, 2582)" index="26" id="21-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2583, 2583)" index="27" id="21-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="track-6" type="root"></dependency>
  <dependency head="track-6" dependent="clearly-2" type="advmod"></dependency>
  <dependency head="track-6" dependent="was-3" type="cop"></dependency>
  <dependency head="track-6" dependent="on-4" type="case"></dependency>
  <dependency head="track-6" dependent="today-20" type="conj"></dependency>
  <dependency head="track-6" dependent="the-5" type="det"></dependency>
  <dependency head="track-6" dependent="acquire-8" type="acl"></dependency>
  <dependency head="track-6" dependent="and-13" type="cc"></dependency>
  <dependency head="track-6" dependent="He-1" type="nsubj"></dependency>
  <dependency head="acquire-8" dependent="to-7" type="mark"></dependency>
  <dependency head="acquire-8" dependent="capacity-11" type="dobj"></dependency>
  <dependency head="capacity-11" dependent="a-9" type="det"></dependency>
  <dependency head="capacity-11" dependent="nuclear-10" type="amod"></dependency>
  <dependency head="world-15" dependent="the-14" type="det"></dependency>
  <dependency head="today-20" dependent="safer-18" type="amod"></dependency>
  <dependency head="today-20" dependent="place-19" type="compound"></dependency>
  <dependency head="today-20" dependent="ruling-25" type="advcl"></dependency>
  <dependency head="today-20" dependent="world-15" type="nsubj"></dependency>
  <dependency head="today-20" dependent="is-16" type="cop"></dependency>
  <dependency head="today-20" dependent="a-17" type="det"></dependency>
  <dependency head="ruling-25" dependent="because-21" type="mark"></dependency>
  <dependency head="ruling-25" dependent="he-22" type="nsubj"></dependency>
  <dependency head="ruling-25" dependent="'s-23" type="aux"></dependency>
  <dependency head="ruling-25" dependent="not-24" type="neg"></dependency>
  <dependency head="ruling-25" dependent="Iraq-26" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP He ) ) ( ADVP ( RB clearly ) ) ( VP ( VBD was ) ( PP ( IN on ) ( NP ( DT the ) ( NN track ) ( S ( VP ( TO to ) ( VP ( VB acquire ) ( NP ( DT a ) ( JJ nuclear ) ( NN capacity ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( DT the ) ( NN world ) ) ( VP ( VBZ is ) ( NP ( DT a ) ( JJR safer ) ( NN place ) ( NN today ) ) ( SBAR ( IN because ) ( S ( NP ( PRP he ) ) ( VP ( VBZ 's ) ( RB not ) ( VP ( VBG ruling ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(2585, 2586)" index="1" id="22-1"></token>
  <token token="clearly" lemma="clearly" pos="RB" ne="O" offset="(2588, 2594)" index="2" id="22-2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2596, 2598)" index="3" id="22-3"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2600, 2601)" index="4" id="22-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2603, 2605)" index="5" id="22-5"></token>
  <token token="track" lemma="track" pos="NN" ne="O" offset="(2607, 2611)" index="6" id="22-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2613, 2614)" index="7" id="22-7"></token>
  <token token="acquire" lemma="acquire" pos="VB" ne="O" offset="(2616, 2622)" index="8" id="22-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2624, 2624)" index="9" id="22-9"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(2626, 2632)" index="10" id="22-10"></token>
  <token token="capacity" lemma="capacity" pos="NN" ne="O" offset="(2634, 2641)" index="11" id="22-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2642, 2642)" index="12" id="22-12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2644, 2646)" index="13" id="22-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2648, 2650)" index="14" id="22-14"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(2652, 2656)" index="15" id="22-15"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2658, 2659)" index="16" id="22-16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2661, 2661)" index="17" id="22-17"></token>
  <token token="safer" lemma="safer" pos="JJR" ne="O" offset="(2663, 2667)" index="18" id="22-18"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(2669, 2673)" index="19" id="22-19"></token>
  <token token="today" lemma="today" pos="NN" ne="DATE" offset="(2675, 2679)" index="20" id="22-20"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(2681, 2687)" index="21" id="22-21"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2689, 2690)" index="22" id="22-22"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2691, 2692)" index="23" id="22-23"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2694, 2696)" index="24" id="22-24"></token>
  <token token="ruling" lemma="rule" pos="VBG" ne="O" offset="(2698, 2703)" index="25" id="22-25"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2705, 2708)" index="26" id="22-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2709, 2709)" index="27" id="22-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Will-2" type="root"></dependency>
  <dependency head="lose-5" dependent="creditability-6" type="dobj"></dependency>
  <dependency head="lose-5" dependent="gun-24" type="nmod"></dependency>
  <dependency head="lose-5" dependent="U.S.-4" type="nsubj"></dependency>
  <dependency head="creditability-6" dependent="Chairman-9" type="appos"></dependency>
  <dependency head="Chairman-9" dependent="Mr.-8" type="compound"></dependency>
  <dependency head="U.S.-15" dependent="the-14" type="det"></dependency>
  <dependency head="finds-16" dependent="if-13" type="mark"></dependency>
  <dependency head="finds-16" dependent="U.S.-15" type="nsubj"></dependency>
  <dependency head="finds-16" dependent="evidence-19" type="dobj"></dependency>
  <dependency head="evidence-19" dependent="no-17" type="neg"></dependency>
  <dependency head="evidence-19" dependent="hard-18" type="amod"></dependency>
  <dependency head="gun-24" dependent="no-21" type="neg"></dependency>
  <dependency head="gun-24" dependent="so-called-22" type="amod"></dependency>
  <dependency head="gun-24" dependent="smoking-23" type="compound"></dependency>
  <dependency head="gun-24" dependent="if-11" type="case"></dependency>
  <dependency head="gun-24" dependent="finds-16" type="dep"></dependency>
  <dependency head="Will-2" dependent="lose-5" type="acl:relcl"></dependency>
  <dependency head="Will-2" dependent="BLITZER-1" type="compound"></dependency>
  <dependency head="U.S.-4" dependent="the-3" type="det"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NP ( NNP BLITZER ) ( NNP Will ) ) ( SBAR ( S ( NP ( DT the ) ( NNP U.S. ) ) ( VP ( VB lose ) ( NP ( NP ( NN creditability ) ) ( , , ) ( NP ( NNP Mr. ) ( NNP Chairman ) ) ( , , ) ) ( PP ( IN if ) ( PRN ( , , ) ( SBAR ( IN if ) ( S ( NP ( DT the ) ( NNP U.S. ) ) ( VP ( VBZ finds ) ( NP ( DT no ) ( JJ hard ) ( NN evidence ) ) ) ) ) ( , , ) ) ( NP ( DT no ) ( JJ so-called ) ( NN smoking ) ( NN gun ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="BLITZER" lemma="BLITZER" pos="NNP" ne="PERSON" offset="(2714, 2720)" index="1" id="23-1"></token>
  <token token="Will" lemma="Will" pos="NNP" ne="O" offset="(2723, 2726)" index="2" id="23-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2728, 2730)" index="3" id="23-3"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2732, 2735)" index="4" id="23-4"></token>
  <token token="lose" lemma="lose" pos="VB" ne="O" offset="(2737, 2740)" index="5" id="23-5"></token>
  <token token="creditability" lemma="creditability" pos="NN" ne="O" offset="(2742, 2754)" index="6" id="23-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2755, 2755)" index="7" id="23-7"></token>
  <token token="Mr." lemma="Mr." pos="NNP" ne="O" offset="(2757, 2759)" index="8" id="23-8"></token>
  <token token="Chairman" lemma="Chairman" pos="NNP" ne="O" offset="(2761, 2768)" index="9" id="23-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2769, 2769)" index="10" id="23-10"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2771, 2772)" index="11" id="23-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2773, 2773)" index="12" id="23-12"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2775, 2776)" index="13" id="23-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2778, 2780)" index="14" id="23-14"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2782, 2785)" index="15" id="23-15"></token>
  <token token="finds" lemma="find" pos="VBZ" ne="O" offset="(2787, 2791)" index="16" id="23-16"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(2793, 2794)" index="17" id="23-17"></token>
  <token token="hard" lemma="hard" pos="JJ" ne="O" offset="(2796, 2799)" index="18" id="23-18"></token>
  <token token="evidence" lemma="evidence" pos="NN" ne="O" offset="(2801, 2808)" index="19" id="23-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2809, 2809)" index="20" id="23-20"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(2811, 2812)" index="21" id="23-21"></token>
  <token token="so-called" lemma="so-called" pos="JJ" ne="O" offset="(2814, 2822)" index="22" id="23-22"></token>
  <token token="smoking" lemma="smoking" pos="NN" ne="O" offset="(2824, 2830)" index="23" id="23-23"></token>
  <token token="gun" lemma="gun" pos="NN" ne="O" offset="(2832, 2834)" index="24" id="23-24"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2835, 2835)" index="25" id="23-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-5" type="root"></dependency>
  <dependency head="Iraq-9" dependent="in-8" type="case"></dependency>
  <dependency head="No-2" dependent="LUGAR-1" type="compound"></dependency>
  <dependency head="have-5" dependent="No-2" type="nsubj"></dependency>
  <dependency head="have-5" dependent="we-4" type="nsubj"></dependency>
  <dependency head="have-5" dependent="credibility-7" type="dobj"></dependency>
  <dependency head="credibility-7" dependent="Iraq-9" type="nmod"></dependency>
  <dependency head="credibility-7" dependent="full-6" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP LUGAR ) ( NNP No ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( VBP have ) ( NP ( NP ( JJ full ) ( NN credibility ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="LUGAR" lemma="LUGAR" pos="NNP" ne="O" offset="(2840, 2844)" index="1" id="24-1"></token>
  <token token="No" lemma="No" pos="NNP" ne="O" offset="(2847, 2848)" index="2" id="24-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2849, 2849)" index="3" id="24-3"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2851, 2852)" index="4" id="24-4"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2854, 2857)" index="5" id="24-5"></token>
  <token token="full" lemma="full" pos="JJ" ne="O" offset="(2859, 2862)" index="6" id="24-6"></token>
  <token token="credibility" lemma="credibility" pos="NN" ne="O" offset="(2864, 2874)" index="7" id="24-7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2876, 2877)" index="8" id="24-8"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2879, 2882)" index="9" id="24-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2883, 2883)" index="10" id="24-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="prosecuted-3" type="root"></dependency>
  <dependency head="prosecuted-3" dependent="and-15" type="cc"></dependency>
  <dependency head="prosecuted-3" dependent="We-1" type="nsubj"></dependency>
  <dependency head="prosecuted-3" dependent="'ve-2" type="aux"></dependency>
  <dependency head="prosecuted-3" dependent="caused-19" type="conj"></dependency>
  <dependency head="prosecuted-3" dependent="alliance-6" type="nmod"></dependency>
  <dependency head="prosecuted-3" dependent="liberation-9" type="dobj"></dependency>
  <dependency head="alliance-6" dependent="with-4" type="case"></dependency>
  <dependency head="alliance-6" dependent="the-5" type="det"></dependency>
  <dependency head="liberation-9" dependent="people-13" type="nmod"></dependency>
  <dependency head="liberation-9" dependent="a-7" type="det"></dependency>
  <dependency head="liberation-9" dependent="successful-8" type="amod"></dependency>
  <dependency head="people-13" dependent="the-11" type="det"></dependency>
  <dependency head="people-13" dependent="Iraqi-12" type="amod"></dependency>
  <dependency head="people-13" dependent="of-10" type="case"></dependency>
  <dependency head="caused-19" dependent="we-16" type="nsubj"></dependency>
  <dependency head="caused-19" dependent="have-17" type="aux"></dependency>
  <dependency head="caused-19" dependent="clearly-18" type="advmod"></dependency>
  <dependency head="caused-19" dependent="destroy-22" type="ccomp"></dependency>
  <dependency head="destroy-22" dependent="or-28" type="cc"></dependency>
  <dependency head="destroy-22" dependent="at-29" type="advmod"></dependency>
  <dependency head="destroy-22" dependent="suppress-32" type="conj"></dependency>
  <dependency head="destroy-22" dependent="Saddam-20" type="nsubj"></dependency>
  <dependency head="destroy-22" dependent="to-21" type="mark"></dependency>
  <dependency head="destroy-22" dependent="weapons-23" type="dobj"></dependency>
  <dependency head="weapons-23" dependent="destruction-26" type="nmod"></dependency>
  <dependency head="destruction-26" dependent="of-24" type="case"></dependency>
  <dependency head="destruction-26" dependent="mass-25" type="compound"></dependency>
  <dependency head="at-29" dependent="least-30" type="mwe"></dependency>
  <dependency head="suppress-32" dependent="to-31" type="mark"></dependency>
  <dependency head="suppress-32" dependent="evidence-33" type="dobj"></dependency>
  <dependency head="evidence-33" dependent="them-35" type="nmod"></dependency>
  <dependency head="them-35" dependent="of-34" type="case"></dependency>
  <parsetree>
