   ( ROOT ( S ( NP ( NNP Washington ) ) ( VP ( VBZ says ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBZ wants ) ( S ( VP ( TO to ) ( VP ( VB use ) ( NP ( NN dialogue ) ) ( S ( VP ( TO to ) ( VP ( VB resolve ) ( NP ( DT the ) ( JJ nuclear ) ( NN crisis ) ) ) ) ) ) ) ) ( , , ) ( SBAR ( IN although ) ( S ( NP ( NNP U.S. ) ( NNS officials ) ) ( VP ( VBP have ) ( RB not ) ( VP ( VBN ruled ) ( PRT ( RP out ) ) ( NP ( DT a ) ( JJ military ) ( NN option ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(2298, 2307)" index="1" id="13-1"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(2309, 2312)" index="2" id="13-2"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2314, 2315)" index="3" id="13-3"></token>
  <token token="wants" lemma="want" pos="VBZ" ne="O" offset="(2317, 2321)" index="4" id="13-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2323, 2324)" index="5" id="13-5"></token>
  <token token="use" lemma="use" pos="VB" ne="O" offset="(2326, 2328)" index="6" id="13-6"></token>
  <token token="dialogue" lemma="dialogue" pos="NN" ne="O" offset="(2330, 2337)" index="7" id="13-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2339, 2340)" index="8" id="13-8"></token>
  <token token="resolve" lemma="resolve" pos="VB" ne="O" offset="(2342, 2348)" index="9" id="13-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2350, 2352)" index="10" id="13-10"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(2354, 2360)" index="11" id="13-11"></token>
  <token token="crisis" lemma="crisis" pos="NN" ne="O" offset="(2362, 2367)" index="12" id="13-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2368, 2368)" index="13" id="13-13"></token>
  <token token="although" lemma="although" pos="IN" ne="O" offset="(2370, 2377)" index="14" id="13-14"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2379, 2382)" index="15" id="13-15"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(2384, 2392)" index="16" id="13-16"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2394, 2397)" index="17" id="13-17"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2399, 2401)" index="18" id="13-18"></token>
  <token token="ruled" lemma="rule" pos="VBN" ne="O" offset="(2403, 2407)" index="19" id="13-19"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(2409, 2411)" index="20" id="13-20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2413, 2413)" index="21" id="13-21"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(2415, 2422)" index="22" id="13-22"></token>
  <token token="option" lemma="option" pos="NN" ne="O" offset="(2424, 2429)" index="23" id="13-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2430, 2430)" index="24" id="13-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-32" type="root"></dependency>
  <dependency head="Korea-2" dependent="North-1" type="compound"></dependency>
  <dependency head="felt-5" dependent="remain-15" type="ccomp"></dependency>
  <dependency head="felt-5" dependent="Korea-2" type="nsubj"></dependency>
  <dependency head="felt-5" dependent="keenly-4" type="advmod"></dependency>
  <dependency head="denuclearization-8" dependent="Peninsula-12" type="nmod"></dependency>
  <dependency head="denuclearization-8" dependent="the-7" type="det"></dependency>
  <dependency head="Peninsula-12" dependent="the-10" type="det"></dependency>
  <dependency head="Peninsula-12" dependent="Korean-11" type="amod"></dependency>
  <dependency head="Peninsula-12" dependent="of-9" type="case"></dependency>
  <dependency head="remain-15" dependent="would-13" type="aux"></dependency>
  <dependency head="remain-15" dependent="only-14" type="advmod"></dependency>
  <dependency head="remain-15" dependent="daydream-18" type="nmod"></dependency>
  <dependency head="remain-15" dependent="that-6" type="mark"></dependency>
  <dependency head="remain-15" dependent="drops-22" type="advcl"></dependency>
  <dependency head="remain-15" dependent="denuclearization-8" type="nsubj"></dependency>
  <dependency head="daydream-18" dependent="as-16" type="case"></dependency>
  <dependency head="daydream-18" dependent="a-17" type="det"></dependency>
  <dependency head="U.S.-21" dependent="the-20" type="det"></dependency>
  <dependency head="drops-22" dependent="DPRK-28" type="nmod"></dependency>
  <dependency head="drops-22" dependent="unless-19" type="mark"></dependency>
  <dependency head="drops-22" dependent="U.S.-21" type="nsubj"></dependency>
  <dependency head="drops-22" dependent="policy-25" type="dobj"></dependency>
  <dependency head="policy-25" dependent="its-23" type="nmod:poss"></dependency>
  <dependency head="policy-25" dependent="hostile-24" type="amod"></dependency>
  <dependency head="DPRK-28" dependent="toward-26" type="case"></dependency>
  <dependency head="DPRK-28" dependent="the-27" type="det"></dependency>
  <dependency head="said-32" dependent="KCNA-31" type="nsubj"></dependency>
  <dependency head="said-32" dependent="felt-5" type="ccomp"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP North ) ( NNP Korea ) ) ( `` `` ) ( ADVP ( RB keenly ) ) ( VP ( VBD felt ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT the ) ( NN denuclearization ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ Korean ) ( NNP Peninsula ) ) ) ) ( VP ( MD would ) ( ADVP ( RB only ) ) ( VP ( VB remain ) ( PP ( IN as ) ( NP ( DT a ) ( NN daydream ) ) ) ( SBAR ( IN unless ) ( S ( NP ( DT the ) ( NNP U.S. ) ) ( VP ( VBZ drops ) ( NP ( PRP$ its ) ( JJ hostile ) ( NN policy ) ) ( PP ( IN toward ) ( NP ( DT the ) ( NNP DPRK ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP KCNA ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(2433, 2437)" index="1" id="14-1"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(2439, 2443)" index="2" id="14-2"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2445, 2446)" index="3" id="14-3"></token>
  <token token="keenly" lemma="keenly" pos="RB" ne="O" offset="(2447, 2452)" index="4" id="14-4"></token>
  <token token="felt" lemma="feel" pos="VBD" ne="O" offset="(2454, 2457)" index="5" id="14-5"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2459, 2462)" index="6" id="14-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2464, 2466)" index="7" id="14-7"></token>
  <token token="denuclearization" lemma="denuclearization" pos="NN" ne="O" offset="(2468, 2483)" index="8" id="14-8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2485, 2486)" index="9" id="14-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2488, 2490)" index="10" id="14-10"></token>
  <token token="Korean" lemma="korean" pos="JJ" ne="LOCATION" offset="(2492, 2497)" index="11" id="14-11"></token>
  <token token="Peninsula" lemma="Peninsula" pos="NNP" ne="LOCATION" offset="(2499, 2507)" index="12" id="14-12"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2509, 2513)" index="13" id="14-13"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(2515, 2518)" index="14" id="14-14"></token>
  <token token="remain" lemma="remain" pos="VB" ne="O" offset="(2520, 2525)" index="15" id="14-15"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2527, 2528)" index="16" id="14-16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2530, 2530)" index="17" id="14-17"></token>
  <token token="daydream" lemma="daydream" pos="NN" ne="O" offset="(2532, 2539)" index="18" id="14-18"></token>
  <token token="unless" lemma="unless" pos="IN" ne="O" offset="(2541, 2546)" index="19" id="14-19"></token>
  <token token="the" lemma="the" pos="DT" ne="LOCATION" offset="(2548, 2550)" index="20" id="14-20"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2552, 2555)" index="21" id="14-21"></token>
  <token token="drops" lemma="drop" pos="VBZ" ne="O" offset="(2557, 2561)" index="22" id="14-22"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(2563, 2565)" index="23" id="14-23"></token>
  <token token="hostile" lemma="hostile" pos="JJ" ne="O" offset="(2567, 2573)" index="24" id="14-24"></token>
  <token token="policy" lemma="policy" pos="NN" ne="O" offset="(2575, 2580)" index="25" id="14-25"></token>
  <token token="toward" lemma="toward" pos="IN" ne="O" offset="(2582, 2587)" index="26" id="14-26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2589, 2591)" index="27" id="14-27"></token>
  <token token="DPRK" lemma="DPRK" pos="NNP" ne="ORGANIZATION" offset="(2593, 2596)" index="28" id="14-28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2597, 2597)" index="29" id="14-29"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2598, 2599)" index="30" id="14-30"></token>
  <token token="KCNA" lemma="KCNA" pos="NNP" ne="ORGANIZATION" offset="(2601, 2604)" index="31" id="14-31"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2606, 2609)" index="32" id="14-32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2610, 2610)" index="33" id="14-33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-2" type="root"></dependency>
  <dependency head="said-2" dependent="protected-31" type="conj"></dependency>
  <dependency head="said-2" dependent="It-1" type="nsubj"></dependency>
  <dependency head="said-2" dependent="and-17" type="cc"></dependency>
  <dependency head="said-2" dependent="taught-8" type="ccomp"></dependency>
  <dependency head="invasion-5" dependent="the-3" type="det"></dependency>
  <dependency head="invasion-5" dependent="U.S.-4" type="compound"></dependency>
  <dependency head="invasion-5" dependent="Iraq-7" type="nmod"></dependency>
  <dependency head="Iraq-7" dependent="of-6" type="case"></dependency>
  <dependency head="taught-8" dependent="averted-16" type="ccomp"></dependency>
  <dependency head="taught-8" dependent="invasion-5" type="nsubj"></dependency>
  <dependency head="taught-8" dependent="it-9" type="dobj"></dependency>
  <dependency head="war-13" dependent="a-12" type="det"></dependency>
  <dependency head="averted-16" dependent="war-13" type="nsubjpass"></dependency>
  <dependency head="averted-16" dependent="can-14" type="aux"></dependency>
  <dependency head="averted-16" dependent="be-15" type="auxpass"></dependency>
  <dependency head="averted-16" dependent="that-10" type="mark"></dependency>
  <dependency head="sovereignty-19" dependent="the-18" type="det"></dependency>
  <dependency head="sovereignty-19" dependent="country-22" type="nmod"></dependency>
  <dependency head="country-22" dependent="of-20" type="case"></dependency>
  <dependency head="country-22" dependent="the-21" type="det"></dependency>
  <dependency head="country-22" dependent="and-23" type="cc"></dependency>
  <dependency head="country-22" dependent="security-25" type="conj"></dependency>
  <dependency head="security-25" dependent="the-24" type="det"></dependency>
  <dependency head="security-25" dependent="nation-28" type="nmod"></dependency>
  <dependency head="nation-28" dependent="of-26" type="case"></dependency>
  <dependency head="nation-28" dependent="the-27" type="det"></dependency>
  <dependency head="protected-31" dependent="can-29" type="aux"></dependency>
  <dependency head="protected-31" dependent="be-30" type="auxpass"></dependency>
  <dependency head="protected-31" dependent="only-32" type="advmod"></dependency>
  <dependency head="protected-31" dependent="sovereignty-19" type="nsubjpass"></dependency>
  <dependency head="protected-31" dependent="has-36" type="advcl"></dependency>
  <dependency head="country-35" dependent="a-34" type="det"></dependency>
  <dependency head="has-36" dependent="when-33" type="advmod"></dependency>
  <dependency head="has-36" dependent="country-35" type="nsubj"></dependency>
  <dependency head="has-36" dependent="capable-43" type="parataxis"></dependency>
  <dependency head="force-42" dependent="a-38" type="det"></dependency>
  <dependency head="force-42" dependent="strong-39" type="amod"></dependency>
  <dependency head="force-42" dependent="military-40" type="amod"></dependency>
  <dependency head="force-42" dependent="deterrent-41" type="compound"></dependency>
  <dependency head="capable-43" dependent="repelling-46" type="advcl"></dependency>
  <dependency head="capable-43" dependent="force-42" type="nsubj"></dependency>
  <dependency head="repelling-46" dependent="decisively-45" type="advmod"></dependency>
  <dependency head="repelling-46" dependent="attack-48" type="dobj"></dependency>
  <dependency head="repelling-46" dependent="of-44" type="mark"></dependency>
  <dependency head="attack-48" dependent="any-47" type="det"></dependency>
  <dependency head="attack-48" dependent="made-51" type="acl"></dependency>
  <dependency head="made-51" dependent="to-49" type="mark"></dependency>
  <dependency head="made-51" dependent="be-50" type="auxpass"></dependency>
  <dependency head="made-51" dependent="types-54" type="nmod"></dependency>
  <dependency head="types-54" dependent="by-52" type="case"></dependency>
  <dependency head="types-54" dependent="any-53" type="det"></dependency>
  <dependency head="types-54" dependent="weapons-57" type="nmod"></dependency>
  <dependency head="weapons-57" dependent="of-55" type="case"></dependency>
  <dependency head="weapons-57" dependent="sophisticated-56" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP It ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( NP ( DT the ) ( NNP U.S. ) ( NN invasion ) ) ( PP ( IN of ) ( NP ( NNP Iraq ) ) ) ) ( VP ( VBD taught ) ( NP ( PRP it ) ) ( SBAR ( IN that ) ( `` `` ) ( S ( NP ( DT a ) ( NN war ) ) ( VP ( MD can ) ( VP ( VB be ) ( VP ( VBN averted ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( NP ( DT the ) ( NN sovereignty ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN country ) ) ( CC and ) ( NP ( NP ( DT the ) ( NN security ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN nation ) ) ) ) ) ) ) ( VP ( MD can ) ( VP ( VB be ) ( VP ( VBN protected ) ( ADVP ( RB only ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( DT a ) ( NN country ) ) ( VP ( VBZ has ) ( : ... ) ( S ( NP ( DT a ) ( JJ strong ) ( JJ military ) ( NN deterrent ) ( NN force ) ) ( ADJP ( JJ capable ) ( PP ( IN of ) ( S ( ADVP ( RB decisively ) ) ( VP ( VBG repelling ) ( NP ( DT any ) ( NN attack ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN made ) ( PP ( IN by ) ( NP ( NP ( DT any ) ( NNS types ) ) ( PP ( IN of ) ( NP ( JJ sophisticated ) ( NNS weapons ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(2613, 2614)" index="1" id="15-1"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2616, 2619)" index="2" id="15-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2621, 2623)" index="3" id="15-3"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2625, 2628)" index="4" id="15-4"></token>
  <token token="invasion" lemma="invasion" pos="NN" ne="O" offset="(2630, 2637)" index="5" id="15-5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2639, 2640)" index="6" id="15-6"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2642, 2645)" index="7" id="15-7"></token>
  <token token="taught" lemma="teach" pos="VBD" ne="O" offset="(2647, 2652)" index="8" id="15-8"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2654, 2655)" index="9" id="15-9"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2657, 2660)" index="10" id="15-10"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2662, 2663)" index="11" id="15-11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2664, 2664)" index="12" id="15-12"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2666, 2668)" index="13" id="15-13"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(2670, 2672)" index="14" id="15-14"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2674, 2675)" index="15" id="15-15"></token>
  <token token="averted" lemma="avert" pos="VBN" ne="O" offset="(2677, 2683)" index="16" id="15-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2685, 2687)" index="17" id="15-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2689, 2691)" index="18" id="15-18"></token>
  <token token="sovereignty" lemma="sovereignty" pos="NN" ne="O" offset="(2693, 2703)" index="19" id="15-19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2705, 2706)" index="20" id="15-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2708, 2710)" index="21" id="15-21"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(2712, 2718)" index="22" id="15-22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2720, 2722)" index="23" id="15-23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2724, 2726)" index="24" id="15-24"></token>
  <token token="security" lemma="security" pos="NN" ne="O" offset="(2728, 2735)" index="25" id="15-25"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2737, 2738)" index="26" id="15-26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2740, 2742)" index="27" id="15-27"></token>
  <token token="nation" lemma="nation" pos="NN" ne="O" offset="(2744, 2749)" index="28" id="15-28"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(2751, 2753)" index="29" id="15-29"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2755, 2756)" index="30" id="15-30"></token>
  <token token="protected" lemma="protect" pos="VBN" ne="O" offset="(2758, 2766)" index="31" id="15-31"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(2768, 2771)" index="32" id="15-32"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(2773, 2776)" index="33" id="15-33"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2778, 2778)" index="34" id="15-34"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(2780, 2786)" index="35" id="15-35"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(2788, 2790)" index="36" id="15-36"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(2792, 2794)" index="37" id="15-37"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2796, 2796)" index="38" id="15-38"></token>
  <token token="strong" lemma="strong" pos="JJ" ne="O" offset="(2798, 2803)" index="39" id="15-39"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(2805, 2812)" index="40" id="15-40"></token>
  <token token="deterrent" lemma="deterrent" pos="NN" ne="O" offset="(2814, 2822)" index="41" id="15-41"></token>
  <token token="force" lemma="force" pos="NN" ne="O" offset="(2824, 2828)" index="42" id="15-42"></token>
  <token token="capable" lemma="capable" pos="JJ" ne="O" offset="(2830, 2836)" index="43" id="15-43"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2838, 2839)" index="44" id="15-44"></token>
  <token token="decisively" lemma="decisively" pos="RB" ne="O" offset="(2841, 2850)" index="45" id="15-45"></token>
  <token token="repelling" lemma="repel" pos="VBG" ne="O" offset="(2852, 2860)" index="46" id="15-46"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(2862, 2864)" index="47" id="15-47"></token>
  <token token="attack" lemma="attack" pos="NN" ne="O" offset="(2866, 2871)" index="48" id="15-48"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2873, 2874)" index="49" id="15-49"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2876, 2877)" index="50" id="15-50"></token>
  <token token="made" lemma="make" pos="VBN" ne="O" offset="(2879, 2882)" index="51" id="15-51"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2884, 2885)" index="52" id="15-52"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(2887, 2889)" index="53" id="15-53"></token>
  <token token="types" lemma="type" pos="NNS" ne="O" offset="(2891, 2895)" index="54" id="15-54"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2897, 2898)" index="55" id="15-55"></token>
  <token token="sophisticated" lemma="sophisticated" pos="JJ" ne="O" offset="(2900, 2912)" index="56" id="15-56"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(2914, 2920)" index="57" id="15-57"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2921, 2921)" index="58" id="15-58"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2922, 2923)" index="59" id="15-59"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-9" type="root"></dependency>
  <dependency head="York-3" dependent="In-1" type="case"></dependency>
  <dependency head="York-3" dependent="New-2" type="compound"></dependency>
  <dependency head="Roh-8" dependent="South-5" type="compound"></dependency>
  <dependency head="Roh-8" dependent="Korean-6" type="compound"></dependency>
  <dependency head="Roh-8" dependent="President-7" type="compound"></dependency>
  <dependency head="said-9" dependent="York-3" type="nmod"></dependency>
  <dependency head="said-9" dependent="but-20" type="cc"></dependency>
  <dependency head="said-9" dependent="Roh-8" type="nsubj"></dependency>
  <dependency head="said-9" dependent="agree-24" type="conj"></dependency>
  <dependency head="said-9" dependent="condone-13" type="ccomp"></dependency>
  <dependency head="condone-13" dependent="development-18" type="dobj"></dependency>
  <dependency head="condone-13" dependent="he-10" type="nsubj"></dependency>
  <dependency head="condone-13" dependent="will-11" type="aux"></dependency>
  <dependency head="condone-13" dependent="never-12" type="neg"></dependency>
  <dependency head="Korea-15" dependent="'s-16" type="case"></dependency>
  <dependency head="Korea-15" dependent="North-14" type="compound"></dependency>
  <dependency head="development-18" dependent="nuclear-17" type="amod"></dependency>
  <dependency head="development-18" dependent="Korea-15" type="nmod:poss"></dependency>
  <dependency head="Seoul-21" dependent="and-22" type="cc"></dependency>
  <dependency head="Seoul-21" dependent="Washington-23" type="conj"></dependency>
  <dependency head="agree-24" dependent="solved-33" type="ccomp"></dependency>
  <dependency head="agree-24" dependent="Seoul-21" type="nsubj"></dependency>
  <dependency head="standoff-27" dependent="the-25" type="det"></dependency>
  <dependency head="standoff-27" dependent="nuclear-26" type="amod"></dependency>
  <dependency head="standoff-27" dependent="North-30" type="nmod"></dependency>
  <dependency head="North-30" dependent="with-28" type="case"></dependency>
  <dependency head="North-30" dependent="the-29" type="det"></dependency>
  <dependency head="solved-33" dependent="be-32" type="auxpass"></dependency>
  <dependency head="solved-33" dependent="peacefully-34" type="advmod"></dependency>
  <dependency head="solved-33" dependent="all-37" type="nmod"></dependency>
  <dependency head="solved-33" dependent="standoff-27" type="nsubjpass"></dependency>
  <dependency head="solved-33" dependent="must-31" type="aux"></dependency>
  <dependency head="all-37" dependent="by-36" type="case"></dependency>
  <dependency head="all-37" dependent="means-38" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( PP ( IN In ) ( NP ( NNP New ) ( NNP York ) ) ) ( , , ) ( NP ( NNP South ) ( NNP Korean ) ( NNP President ) ( NNP Roh ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( MD will ) ( ADVP ( RB never ) ) ( VP ( VB condone ) ( NP ( NP ( NNP North ) ( NNP Korea ) ( POS 's ) ) ( JJ nuclear ) ( NN development ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( NNP Seoul ) ( CC and ) ( NNP Washington ) ) ( VP ( VBP agree ) ( SBAR ( S ( NP ( NP ( DT the ) ( JJ nuclear ) ( NN standoff ) ) ( PP ( IN with ) ( NP ( DT the ) ( NNP North ) ) ) ) ( VP ( MD must ) ( VP ( VB be ) ( VP ( VBN solved ) ( ADVP ( RB peacefully ) ) ( PP ( `` `` ) ( IN by ) ( NP ( NP ( DT all ) ) ( NP ( NNS means ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(2926, 2927)" index="1" id="16-1"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(2929, 2931)" index="2" id="16-2"></token>
  <token token="York" lemma="York" pos="NNP" ne="LOCATION" offset="(2933, 2936)" index="3" id="16-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2937, 2937)" index="4" id="16-4"></token>
  <token token="South" lemma="South" pos="NNP" ne="O" offset="(2939, 2943)" index="5" id="16-5"></token>
  <token token="Korean" lemma="Korean" pos="NNP" ne="O" offset="(2945, 2950)" index="6" id="16-6"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(2952, 2960)" index="7" id="16-7"></token>
  <token token="Roh" lemma="Roh" pos="NNP" ne="PERSON" offset="(2962, 2964)" index="8" id="16-8"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2966, 2969)" index="9" id="16-9"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2971, 2972)" index="10" id="16-10"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2974, 2977)" index="11" id="16-11"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(2979, 2983)" index="12" id="16-12"></token>
  <token token="condone" lemma="condone" pos="VB" ne="O" offset="(2985, 2991)" index="13" id="16-13"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(2993, 2997)" index="14" id="16-14"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(2999, 3003)" index="15" id="16-15"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3004, 3005)" index="16" id="16-16"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(3007, 3013)" index="17" id="16-17"></token>
  <token token="development" lemma="development" pos="NN" ne="O" offset="(3015, 3025)" index="18" id="16-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3026, 3026)" index="19" id="16-19"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3028, 3030)" index="20" id="16-20"></token>
  <token token="Seoul" lemma="Seoul" pos="NNP" ne="LOCATION" offset="(3032, 3036)" index="21" id="16-21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3038, 3040)" index="22" id="16-22"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(3042, 3051)" index="23" id="16-23"></token>
  <token token="agree" lemma="agree" pos="VBP" ne="O" offset="(3053, 3057)" index="24" id="16-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3059, 3061)" index="25" id="16-25"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(3063, 3069)" index="26" id="16-26"></token>
  <token token="standoff" lemma="standoff" pos="NN" ne="O" offset="(3071, 3078)" index="27" id="16-27"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3080, 3083)" index="28" id="16-28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3085, 3087)" index="29" id="16-29"></token>
  <token token="North" lemma="North" pos="NNP" ne="O" offset="(3089, 3093)" index="30" id="16-30"></token>
  <token token="must" lemma="must" pos="MD" ne="O" offset="(3095, 3098)" index="31" id="16-31"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3100, 3101)" index="32" id="16-32"></token>
  <token token="solved" lemma="solve" pos="VBN" ne="O" offset="(3103, 3108)" index="33" id="16-33"></token>
  <token token="peacefully" lemma="peacefully" pos="RB" ne="O" offset="(3110, 3119)" index="34" id="16-34"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3121, 3122)" index="35" id="16-35"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(3123, 3124)" index="36" id="16-36"></token>
